Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 227

state 185

    (45) write_params0 -> write_operator const_text produce_write_quad . write_params1
    (46) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (47) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (48) write_params1 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 224
    SEMICOLON       reduce using rule 123 (empty -> .)

    write_params1                  shift and go to state 228
    empty                          shift and go to state 225

state 186

    (97) expression -> term produce_exp_quad .

    ADD             reduce using rule 97 (expression -> term produce_exp_quad .)
    SUB             reduce using rule 97 (expression -> term produce_exp_quad .)
    COMMA           reduce using rule 97 (expression -> term produce_exp_quad .)
    SEMICOLON       reduce using rule 97 (expression -> term produce_exp_quad .)
    LTHAN           reduce using rule 97 (expression -> term produce_exp_quad .)
    GTHAN           reduce using rule 97 (expression -> term produce_exp_quad .)
    EQUAL           reduce using rule 97 (expression -> term produce_exp_quad .)
    DIFFERENT       reduce using rule 97 (expression -> term produce_exp_quad .)
    AND             reduce using rule 97 (expression -> term produce_exp_quad .)
    OR              reduce using rule 97 (expression -> term produce_exp_quad .)
    RPAREN          reduce using rule 97 (expression -> term produce_exp_quad .)
    RSQBRACKET      reduce using rule 97 (expression -> term produce_exp_quad .)


state 187

    (98) term -> term MUL . push_operator term
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 229

state 188

    (99) term -> term DIV . push_operator term
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 230

state 189

    (100) term -> factor produce_term_quad .

    MUL             reduce using rule 100 (term -> factor produce_term_quad .)
    DIV             reduce using rule 100 (term -> factor produce_term_quad .)
    ADD             reduce using rule 100 (term -> factor produce_term_quad .)
    SUB             reduce using rule 100 (term -> factor produce_term_quad .)
    COMMA           reduce using rule 100 (term -> factor produce_term_quad .)
    SEMICOLON       reduce using rule 100 (term -> factor produce_term_quad .)
    LTHAN           reduce using rule 100 (term -> factor produce_term_quad .)
    GTHAN           reduce using rule 100 (term -> factor produce_term_quad .)
    EQUAL           reduce using rule 100 (term -> factor produce_term_quad .)
    DIFFERENT       reduce using rule 100 (term -> factor produce_term_quad .)
    AND             reduce using rule 100 (term -> factor produce_term_quad .)
    OR              reduce using rule 100 (term -> factor produce_term_quad .)
    RPAREN          reduce using rule 100 (term -> factor produce_term_quad .)
    RSQBRACKET      reduce using rule 100 (term -> factor produce_term_quad .)


state 190

    (109) factor -> LPAREN push_cap . expression RPAREN pop_cap
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 231
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 191

    (119) array_access -> ID LSQBRACKET . expression RSQBRACKET
    (120) matrix_access -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 232
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 192

    (56) simple_assignment -> identifier ASSIGN push_operator expression .
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 56 (simple_assignment -> identifier ASSIGN push_operator expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184


state 193

    (59) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_pending_jump
    (60) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 233


state 194

    (87) hyper_expression -> hyper_expression AND . push_operator hyper_expression
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 234

state 195

    (88) hyper_expression -> hyper_expression OR . push_operator hyper_expression
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 235

state 196

    (62) cond_rparen -> RPAREN .

    LBRACKET        reduce using rule 62 (cond_rparen -> RPAREN .)


state 197

    (89) hyper_expression -> super_expression produce_hyperexp_quad .

    AND             reduce using rule 89 (hyper_expression -> super_expression produce_hyperexp_quad .)
    OR              reduce using rule 89 (hyper_expression -> super_expression produce_hyperexp_quad .)
    RPAREN          reduce using rule 89 (hyper_expression -> super_expression produce_hyperexp_quad .)


state 198

    (90) super_expression -> super_expression LTHAN . push_operator super_expression
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 236

state 199

    (91) super_expression -> super_expression GTHAN . push_operator super_expression
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 237

state 200

    (92) super_expression -> super_expression EQUAL . push_operator super_expression
    (101) push_operator -> .

    LPAREN          reduce using rule 101 (push_operator -> .)
    ID              reduce using rule 101 (push_operator -> .)
    CONST_INT       reduce using rule 101 (push_operator -> .)
    CONST_FLOAT     reduce using rule 101 (push_operator -> .)
    MEAN            reduce using rule 101 (push_operator -> .)
    MEDIAN          reduce using rule 101 (push_operator -> .)
    MODE            reduce using rule 101 (push_operator -> .)
    STD             reduce using rule 101 (push_operator -> .)
    KURTOSIS        reduce using rule 101 (push_operator -> .)
    PLOT            reduce using rule 101 (push_operator -> .)
    DPLOT           reduce using rule 101 (push_operator -> .)
    VARIANCE        reduce using rule 101 (push_operator -> .)
    SIMMETRY        reduce using rule 101 (push_operator -> .)
    CORRELATION     reduce using rule 101 (push_operator -> .)
    DFREAD          reduce using rule 101 (push_operator -> .)
    HOMERO          reduce using rule 101 (push_operator -> .)
    MARGE           reduce using rule 101 (push_operator -> .)

    push_operator                  shift and go to state 238

state 201

    (93) super_expression -> super_expression DIFFERENT . super_expression
    (90) super_expression -> . super_expression LTHAN push_operator super_expression
    (91) super_expression -> . super_expression GTHAN push_operator super_expression
    (92) super_expression -> . super_expression EQUAL push_operator super_expression
    (93) super_expression -> . super_expression DIFFERENT super_expression
    (94) super_expression -> . expression produce_superexp_quad
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    super_expression               shift and go to state 239
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 202

    (94) super_expression -> expression produce_superexp_quad .

    LTHAN           reduce using rule 94 (super_expression -> expression produce_superexp_quad .)
    GTHAN           reduce using rule 94 (super_expression -> expression produce_superexp_quad .)
    EQUAL           reduce using rule 94 (super_expression -> expression produce_superexp_quad .)
    DIFFERENT       reduce using rule 94 (super_expression -> expression produce_superexp_quad .)
    AND             reduce using rule 94 (super_expression -> expression produce_superexp_quad .)
    OR              reduce using rule 94 (super_expression -> expression produce_superexp_quad .)
    RPAREN          reduce using rule 94 (super_expression -> expression produce_superexp_quad .)


state 203

    (65) loop -> repeat cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_returning_jump

    LBRACKET        shift and go to state 240


state 204

    (68) function_call -> ID function_call_check LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 241


state 205

    (57) array_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (58) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 243
    LSQBRACKET      shift and go to state 242


state 206

    (74) special_function_call -> MEAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 74 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)


state 207

    (70) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 70 (call_params0 -> expression call_params1 .)


state 208

    (72) call_params1 -> COMMA . expression call_params1
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 244
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 209

    (73) call_params1 -> empty .

    RPAREN          reduce using rule 73 (call_params1 -> empty .)


state 210

    (75) special_function_call -> MEDIAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 75 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)


state 211

    (76) special_function_call -> MODE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 76 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 212

    (77) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 77 (special_function_call -> STD LPAREN call_params0 RPAREN .)
