Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine

    RSQBRACKET      reduce using rule 25 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 25 (statements -> write SEMICOLON statements .)
    RETURN          reduce using rule 25 (statements -> write SEMICOLON statements .)


state 145

    (26) statements -> read SEMICOLON statements .

    RSQBRACKET      reduce using rule 26 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 26 (statements -> read SEMICOLON statements .)
    RETURN          reduce using rule 26 (statements -> read SEMICOLON statements .)


state 146

    (27) statements -> var_assignment SEMICOLON statements .

    RSQBRACKET      reduce using rule 27 (statements -> var_assignment SEMICOLON statements .)
    RBRACKET        reduce using rule 27 (statements -> var_assignment SEMICOLON statements .)
    RETURN          reduce using rule 27 (statements -> var_assignment SEMICOLON statements .)


state 147

    (28) statements -> condition SEMICOLON statements .

    RSQBRACKET      reduce using rule 28 (statements -> condition SEMICOLON statements .)
    RBRACKET        reduce using rule 28 (statements -> condition SEMICOLON statements .)
    RETURN          reduce using rule 28 (statements -> condition SEMICOLON statements .)


state 148

    (29) statements -> loop SEMICOLON statements .

    RSQBRACKET      reduce using rule 29 (statements -> loop SEMICOLON statements .)
    RBRACKET        reduce using rule 29 (statements -> loop SEMICOLON statements .)
    RETURN          reduce using rule 29 (statements -> loop SEMICOLON statements .)


state 149

    (30) statements -> function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 30 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 30 (statements -> function_call SEMICOLON statements .)
    RETURN          reduce using rule 30 (statements -> function_call SEMICOLON statements .)


state 150

    (31) statements -> special_function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 31 (statements -> special_function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 31 (statements -> special_function_call SEMICOLON statements .)
    RETURN          reduce using rule 31 (statements -> special_function_call SEMICOLON statements .)


state 151

    (34) write_params0 -> expression write_params1 .

    SEMICOLON       reduce using rule 34 (write_params0 -> expression write_params1 .)


state 152

    (72) expression -> expression ADD . expression
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 182
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 153

    (73) expression -> expression SUB . expression
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 183
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 154

    (36) write_params1 -> COMMA . expression write_params1
    (37) write_params1 -> COMMA . CONST_TEXT write_params1
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 185
    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 184
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 155

    (38) write_params1 -> empty .

    SEMICOLON       reduce using rule 38 (write_params1 -> empty .)


state 156

    (35) write_params0 -> CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 35 (write_params0 -> CONST_TEXT write_params1 .)


state 157

    (75) term -> term MUL . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    term                           shift and go to state 186
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 158

    (76) term -> term DIV . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    term                           shift and go to state 187
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 159

    (86) array_access -> ID LSQBRACKET . expression RSQBRACKET
    (87) matrix_access -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 188
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 160

    (81) factor -> LPAREN expression . RPAREN
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression

    RPAREN          shift and go to state 189
    ADD             shift and go to state 152
    SUB             shift and go to state 153


state 161

    (43) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (44) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (64) hyper_expression -> hyper_expression . AND hyper_expression
    (65) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 190
    AND             shift and go to state 191
    OR              shift and go to state 192


state 162

    (66) hyper_expression -> super_expression .
    (67) super_expression -> super_expression . LTHAN super_expression
    (68) super_expression -> super_expression . GTHAN super_expression
    (69) super_expression -> super_expression . EQUAL super_expression
    (70) super_expression -> super_expression . DIFFERENT super_expression

    RPAREN          reduce using rule 66 (hyper_expression -> super_expression .)
    AND             reduce using rule 66 (hyper_expression -> super_expression .)
    OR              reduce using rule 66 (hyper_expression -> super_expression .)
    LTHAN           shift and go to state 193
    GTHAN           shift and go to state 194
    EQUAL           shift and go to state 195
    DIFFERENT       shift and go to state 196


state 163

    (71) super_expression -> expression .
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression

    LTHAN           reduce using rule 71 (super_expression -> expression .)
    GTHAN           reduce using rule 71 (super_expression -> expression .)
    EQUAL           reduce using rule 71 (super_expression -> expression .)
    DIFFERENT       reduce using rule 71 (super_expression -> expression .)
    RPAREN          reduce using rule 71 (super_expression -> expression .)
    AND             reduce using rule 71 (super_expression -> expression .)
    OR              reduce using rule 71 (super_expression -> expression .)
    ADD             shift and go to state 152
    SUB             shift and go to state 153


state 164

    (45) loop -> REPEAT LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (64) hyper_expression -> hyper_expression . AND hyper_expression
    (65) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 197
    AND             shift and go to state 191
    OR              shift and go to state 192


state 165

    (51) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 198


state 166

    (52) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 199


state 167

    (53) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 200


state 168

    (54) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 201


state 169

    (55) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 202


state 170

    (56) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 203


state 171

    (57) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 204


state 172

    (58) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 205


state 173

    (59) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 206


state 174

    (60) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 207


state 175

    (61) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 208


state 176

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 209


state 177

    (41) var_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (42) var_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 211
    LSQBRACKET      shift and go to state 210


state 178

    (46) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)
    OR              reduce using rule 46 (function_call -> ID LPAREN call_params0 RPAREN .)


state 179

    (47) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 47 (call_params0 -> expression call_params1 .)


state 180

    (49) call_params1 -> COMMA . expression call_params1
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 212
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 181

    (50) call_params1 -> empty .

    RPAREN          reduce using rule 50 (call_params1 -> empty .)


state 182

    (72) expression -> expression ADD expression .
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 72 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression ADD expression .)
    RSQBRACKET      reduce using rule 72 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 72 (expression -> expression ADD expression .)
    LTHAN           reduce using rule 72 (expression -> expression ADD expression .)
    GTHAN           reduce using rule 72 (expression -> expression ADD expression .)
    EQUAL           reduce using rule 72 (expression -> expression ADD expression .)
    DIFFERENT       reduce using rule 72 (expression -> expression ADD expression .)
    AND             reduce using rule 72 (expression -> expression ADD expression .)
    OR              reduce using rule 72 (expression -> expression ADD expression .)
    ADD             shift and go to state 152
    SUB             shift and go to state 153

  ! ADD             [ reduce using rule 72 (expression -> expression ADD expression .) ]
  ! SUB             [ reduce using rule 72 (expression -> expression ADD expression .) ]


state 183

    (73) expression -> expression SUB expression .
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 73 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression SUB expression .)
    RSQBRACKET      reduce using rule 73 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 73 (expression -> expression SUB expression .)
    LTHAN           reduce using rule 73 (expression -> expression SUB expression .)
    GTHAN           reduce using rule 73 (expression -> expression SUB expression .)
    EQUAL           reduce using rule 73 (expression -> expression SUB expression .)
    DIFFERENT       reduce using rule 73 (expression -> expression SUB expression .)
    AND             reduce using rule 73 (expression -> expression SUB expression .)
    OR              reduce using rule 73 (expression -> expression SUB expression .)
    ADD             shift and go to state 152
    SUB             shift and go to state 153

  ! ADD             [ reduce using rule 73 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 73 (expression -> expression SUB expression .) ]


state 184

    (36) write_params1 -> COMMA expression . write_params1
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (90) empty -> .

    ADD             shift and go to state 152
    SUB             shift and go to state 153
    COMMA           shift and go to state 154
    SEMICOLON       reduce using rule 90 (empty -> .)

    write_params1                  shift and go to state 213
    empty                          shift and go to state 155

state 185

    (37) write_params1 -> COMMA CONST_TEXT . write_params1
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 154
    SEMICOLON       reduce using rule 90 (empty -> .)

    write_params1                  shift and go to state 214
    empty                          shift and go to state 155

state 186

    (75) term -> term MUL term .
    (75) term -> term . MUL term
    (76) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 75 (term -> term MUL term .)
    SUB             reduce using rule 75 (term -> term MUL term .)
    COMMA           reduce using rule 75 (term -> term MUL term .)
    SEMICOLON       reduce using rule 75 (term -> term MUL term .)
    RSQBRACKET      reduce using rule 75 (term -> term MUL term .)
    RPAREN          reduce using rule 75 (term -> term MUL term .)
    LTHAN           reduce using rule 75 (term -> term MUL term .)
    GTHAN           reduce using rule 75 (term -> term MUL term .)
    EQUAL           reduce using rule 75 (term -> term MUL term .)
    DIFFERENT       reduce using rule 75 (term -> term MUL term .)
    AND             reduce using rule 75 (term -> term MUL term .)
    OR              reduce using rule 75 (term -> term MUL term .)
    MUL             shift and go to state 157
    DIV             shift and go to state 158

  ! MUL             [ reduce using rule 75 (term -> term MUL term .) ]
  ! DIV             [ reduce using rule 75 (term -> term MUL term .) ]


state 187

    (76) term -> term DIV term .
    (75) term -> term . MUL term
    (76) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 76 (term -> term DIV term .)
    SUB             reduce using rule 76 (term -> term DIV term .)
    COMMA           reduce using rule 76 (term -> term DIV term .)
    SEMICOLON       reduce using rule 76 (term -> term DIV term .)
