Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    LTHAN           reduce using rule 104 (const_int -> CONST_INT .)
    GTHAN           reduce using rule 104 (const_int -> CONST_INT .)
    EQUAL           reduce using rule 104 (const_int -> CONST_INT .)
    DIFFERENT       reduce using rule 104 (const_int -> CONST_INT .)
    AND             reduce using rule 104 (const_int -> CONST_INT .)
    OR              reduce using rule 104 (const_int -> CONST_INT .)


state 149

    (105) const_float -> CONST_FLOAT .

    MUL             reduce using rule 105 (const_float -> CONST_FLOAT .)
    DIV             reduce using rule 105 (const_float -> CONST_FLOAT .)
    ADD             reduce using rule 105 (const_float -> CONST_FLOAT .)
    SUB             reduce using rule 105 (const_float -> CONST_FLOAT .)
    COMMA           reduce using rule 105 (const_float -> CONST_FLOAT .)
    RPAREN          reduce using rule 105 (const_float -> CONST_FLOAT .)
    RSQBRACKET      reduce using rule 105 (const_float -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 105 (const_float -> CONST_FLOAT .)
    LTHAN           reduce using rule 105 (const_float -> CONST_FLOAT .)
    GTHAN           reduce using rule 105 (const_float -> CONST_FLOAT .)
    EQUAL           reduce using rule 105 (const_float -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 105 (const_float -> CONST_FLOAT .)
    AND             reduce using rule 105 (const_float -> CONST_FLOAT .)
    OR              reduce using rule 105 (const_float -> CONST_FLOAT .)


state 150

    (47) array_assignment -> ID LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 190
    ADD             shift and go to state 182
    SUB             shift and go to state 183


state 151

    (25) statements -> write SEMICOLON statements .

    RSQBRACKET      reduce using rule 25 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 25 (statements -> write SEMICOLON statements .)
    RETURN          reduce using rule 25 (statements -> write SEMICOLON statements .)


state 152

    (26) statements -> read SEMICOLON statements .

    RSQBRACKET      reduce using rule 26 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 26 (statements -> read SEMICOLON statements .)
    RETURN          reduce using rule 26 (statements -> read SEMICOLON statements .)


state 153

    (27) statements -> var_assignment SEMICOLON statements .

    RSQBRACKET      reduce using rule 27 (statements -> var_assignment SEMICOLON statements .)
    RBRACKET        reduce using rule 27 (statements -> var_assignment SEMICOLON statements .)
    RETURN          reduce using rule 27 (statements -> var_assignment SEMICOLON statements .)


state 154

    (30) statements -> function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 30 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 30 (statements -> function_call SEMICOLON statements .)
    RETURN          reduce using rule 30 (statements -> function_call SEMICOLON statements .)


state 155

    (31) statements -> special_function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 31 (statements -> special_function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 31 (statements -> special_function_call SEMICOLON statements .)
    RETURN          reduce using rule 31 (statements -> special_function_call SEMICOLON statements .)


state 156

    (34) write_params0 -> write_operator expression . produce_write_quad write_params1
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression
    (41) produce_write_quad -> .

    ADD             shift and go to state 182
    SUB             shift and go to state 183
    COMMA           reduce using rule 41 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 41 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 191

state 157

    (35) write_params0 -> write_operator const_text . produce_write_quad write_params1
    (41) produce_write_quad -> .

    COMMA           reduce using rule 41 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 41 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 192

state 158

    (39) const_text -> CONST_TEXT .

    COMMA           reduce using rule 39 (const_text -> CONST_TEXT .)
    SEMICOLON       reduce using rule 39 (const_text -> CONST_TEXT .)


state 159

    (42) read -> READ push_operator identifier .

    SEMICOLON       reduce using rule 42 (read -> READ push_operator identifier .)


state 160

    (103) identifier -> ID .

    SEMICOLON       reduce using rule 103 (identifier -> ID .)


state 161

    (46) simple_assignment -> identifier ASSIGN push_operator . expression
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    identifier                     shift and go to state 141
    expression                     shift and go to state 193
    term                           shift and go to state 139
    factor                         shift and go to state 140
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 162

    (49) condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (76) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (77) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (52) cond_rparen -> . RPAREN

    AND             shift and go to state 195
    OR              shift and go to state 196
    RPAREN          shift and go to state 197

    cond_rparen                    shift and go to state 194

state 163

    (78) hyper_expression -> super_expression . produce_hyperexp_quad
    (79) super_expression -> super_expression . LTHAN push_operator super_expression
    (80) super_expression -> super_expression . GTHAN push_operator super_expression
    (81) super_expression -> super_expression . EQUAL push_operator super_expression
    (82) super_expression -> super_expression . DIFFERENT super_expression
    (91) produce_hyperexp_quad -> .

    LTHAN           shift and go to state 199
    GTHAN           shift and go to state 200
    EQUAL           shift and go to state 201
    DIFFERENT       shift and go to state 202
    AND             reduce using rule 91 (produce_hyperexp_quad -> .)
    OR              reduce using rule 91 (produce_hyperexp_quad -> .)
    RPAREN          reduce using rule 91 (produce_hyperexp_quad -> .)

    produce_hyperexp_quad          shift and go to state 198

state 164

    (83) super_expression -> expression . produce_superexp_quad
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression
    (92) produce_superexp_quad -> .

    ADD             shift and go to state 182
    SUB             shift and go to state 183
    LTHAN           reduce using rule 92 (produce_superexp_quad -> .)
    GTHAN           reduce using rule 92 (produce_superexp_quad -> .)
    EQUAL           reduce using rule 92 (produce_superexp_quad -> .)
    DIFFERENT       reduce using rule 92 (produce_superexp_quad -> .)
    AND             reduce using rule 92 (produce_superexp_quad -> .)
    OR              reduce using rule 92 (produce_superexp_quad -> .)
    RPAREN          reduce using rule 92 (produce_superexp_quad -> .)

    produce_superexp_quad          shift and go to state 203

state 165

    (55) loop -> repeat cond_lparen hyper_expression . cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (76) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (77) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (52) cond_rparen -> . RPAREN

    AND             shift and go to state 195
    OR              shift and go to state 196
    RPAREN          shift and go to state 197

    cond_rparen                    shift and go to state 204

state 166

    (63) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 205


state 167

    (64) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 206


state 168

    (65) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 207


state 169

    (66) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 208


state 170

    (67) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 209


state 171

    (68) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 210


state 172

    (69) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 211


state 173

    (70) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 212


state 174

    (71) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 213


state 175

    (72) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 214


state 176

    (73) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 215


state 177

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 216


state 178

    (108) array_access -> ID LSQBRACKET . expression RSQBRACKET
    (109) matrix_access -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 217
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 179

    (98) factor -> LPAREN push_cap . expression RPAREN pop_cap
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 218
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 180

    (58) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)
    OR              reduce using rule 58 (function_call -> ID LPAREN call_params0 RPAREN .)


state 181

    (59) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 59 (call_params0 -> expression call_params1 .)


state 182

    (84) expression -> expression ADD . push_operator expression
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
    KURTOSIS        reduce using rule 90 (push_operator -> .)
    PLOT            reduce using rule 90 (push_operator -> .)
    DPLOT           reduce using rule 90 (push_operator -> .)
    VARIANCE        reduce using rule 90 (push_operator -> .)
    SIMMETRY        reduce using rule 90 (push_operator -> .)
    CORRELATION     reduce using rule 90 (push_operator -> .)
    DFREAD          reduce using rule 90 (push_operator -> .)
    HOMERO          reduce using rule 90 (push_operator -> .)
    MARGE           reduce using rule 90 (push_operator -> .)

    push_operator                  shift and go to state 219

state 183

    (85) expression -> expression SUB . push_operator expression
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
    KURTOSIS        reduce using rule 90 (push_operator -> .)
    PLOT            reduce using rule 90 (push_operator -> .)
    DPLOT           reduce using rule 90 (push_operator -> .)
    VARIANCE        reduce using rule 90 (push_operator -> .)
    SIMMETRY        reduce using rule 90 (push_operator -> .)
    CORRELATION     reduce using rule 90 (push_operator -> .)
    DFREAD          reduce using rule 90 (push_operator -> .)
    HOMERO          reduce using rule 90 (push_operator -> .)
    MARGE           reduce using rule 90 (push_operator -> .)

    push_operator                  shift and go to state 220

state 184

    (61) call_params1 -> COMMA . expression call_params1
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 221
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 185

    (62) call_params1 -> empty .

    RPAREN          reduce using rule 62 (call_params1 -> empty .)


state 186

    (86) expression -> term produce_exp_quad .

    ADD             reduce using rule 86 (expression -> term produce_exp_quad .)
    SUB             reduce using rule 86 (expression -> term produce_exp_quad .)
    COMMA           reduce using rule 86 (expression -> term produce_exp_quad .)
    RPAREN          reduce using rule 86 (expression -> term produce_exp_quad .)
    RSQBRACKET      reduce using rule 86 (expression -> term produce_exp_quad .)
    SEMICOLON       reduce using rule 86 (expression -> term produce_exp_quad .)
    LTHAN           reduce using rule 86 (expression -> term produce_exp_quad .)
    GTHAN           reduce using rule 86 (expression -> term produce_exp_quad .)
    EQUAL           reduce using rule 86 (expression -> term produce_exp_quad .)
    DIFFERENT       reduce using rule 86 (expression -> term produce_exp_quad .)
    AND             reduce using rule 86 (expression -> term produce_exp_quad .)
    OR              reduce using rule 86 (expression -> term produce_exp_quad .)


state 187

    (87) term -> term MUL . push_operator term
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
    KURTOSIS        reduce using rule 90 (push_operator -> .)
    PLOT            reduce using rule 90 (push_operator -> .)
    DPLOT           reduce using rule 90 (push_operator -> .)
    VARIANCE        reduce using rule 90 (push_operator -> .)
    SIMMETRY        reduce using rule 90 (push_operator -> .)
    CORRELATION     reduce using rule 90 (push_operator -> .)
    DFREAD          reduce using rule 90 (push_operator -> .)
    HOMERO          reduce using rule 90 (push_operator -> .)
    MARGE           reduce using rule 90 (push_operator -> .)

    push_operator                  shift and go to state 222

state 188

    (88) term -> term DIV . push_operator term
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
    KURTOSIS        reduce using rule 90 (push_operator -> .)
    PLOT            reduce using rule 90 (push_operator -> .)
    DPLOT           reduce using rule 90 (push_operator -> .)
    VARIANCE        reduce using rule 90 (push_operator -> .)
    SIMMETRY        reduce using rule 90 (push_operator -> .)
    CORRELATION     reduce using rule 90 (push_operator -> .)
    DFREAD          reduce using rule 90 (push_operator -> .)
    HOMERO          reduce using rule 90 (push_operator -> .)
    MARGE           reduce using rule 90 (push_operator -> .)

    push_operator                  shift and go to state 223

state 189

    (89) term -> factor produce_term_quad .

    MUL             reduce using rule 89 (term -> factor produce_term_quad .)
    DIV             reduce using rule 89 (term -> factor produce_term_quad .)
    ADD             reduce using rule 89 (term -> factor produce_term_quad .)
    SUB             reduce using rule 89 (term -> factor produce_term_quad .)
    COMMA           reduce using rule 89 (term -> factor produce_term_quad .)
    RPAREN          reduce using rule 89 (term -> factor produce_term_quad .)
    RSQBRACKET      reduce using rule 89 (term -> factor produce_term_quad .)
    SEMICOLON       reduce using rule 89 (term -> factor produce_term_quad .)
    LTHAN           reduce using rule 89 (term -> factor produce_term_quad .)
    GTHAN           reduce using rule 89 (term -> factor produce_term_quad .)
    EQUAL           reduce using rule 89 (term -> factor produce_term_quad .)
    DIFFERENT       reduce using rule 89 (term -> factor produce_term_quad .)
    AND             reduce using rule 89 (term -> factor produce_term_quad .)
    OR              reduce using rule 89 (term -> factor produce_term_quad .)


state 190

    (47) array_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 225
    LSQBRACKET      shift and go to state 224


state 191

    (34) write_params0 -> write_operator expression produce_write_quad . write_params1
    (36) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (37) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (38) write_params1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 227
    SEMICOLON       reduce using rule 112 (empty -> .)

    write_params1                  shift and go to state 226
    empty                          shift and go to state 228

state 192

    (35) write_params0 -> write_operator const_text produce_write_quad . write_params1
    (36) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (37) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (38) write_params1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 227
    SEMICOLON       reduce using rule 112 (empty -> .)

    write_params1                  shift and go to state 229
    empty                          shift and go to state 228

state 193

    (46) simple_assignment -> identifier ASSIGN push_operator expression .
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 46 (simple_assignment -> identifier ASSIGN push_operator expression .)
    ADD             shift and go to state 182
    SUB             shift and go to state 183


state 194

    (49) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 230


state 195

    (76) hyper_expression -> hyper_expression AND . push_operator hyper_expression
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
