Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    RETURN          reduce using rule 25 (statements -> var_assignment SEMICOLON statements .)


state 145

    (26) statements -> condition SEMICOLON statements .

    RSQBRACKET      reduce using rule 26 (statements -> condition SEMICOLON statements .)
    RBRACKET        reduce using rule 26 (statements -> condition SEMICOLON statements .)
    RETURN          reduce using rule 26 (statements -> condition SEMICOLON statements .)


state 146

    (27) statements -> loop SEMICOLON statements .

    RSQBRACKET      reduce using rule 27 (statements -> loop SEMICOLON statements .)
    RBRACKET        reduce using rule 27 (statements -> loop SEMICOLON statements .)
    RETURN          reduce using rule 27 (statements -> loop SEMICOLON statements .)


state 147

    (28) statements -> function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 28 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 28 (statements -> function_call SEMICOLON statements .)
    RETURN          reduce using rule 28 (statements -> function_call SEMICOLON statements .)


state 148

    (29) statements -> special_function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 29 (statements -> special_function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 29 (statements -> special_function_call SEMICOLON statements .)
    RETURN          reduce using rule 29 (statements -> special_function_call SEMICOLON statements .)


state 149

    (32) write_params0 -> expression write_params1 .

    SEMICOLON       reduce using rule 32 (write_params0 -> expression write_params1 .)


state 150

    (70) expression -> expression ADD . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 180
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 151

    (71) expression -> expression SUB . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 181
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 152

    (34) write_params1 -> COMMA . expression write_params1
    (35) write_params1 -> COMMA . CONST_TEXT write_params1
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 183
    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 182
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 153

    (36) write_params1 -> empty .

    SEMICOLON       reduce using rule 36 (write_params1 -> empty .)


state 154

    (33) write_params0 -> CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 33 (write_params0 -> CONST_TEXT write_params1 .)


state 155

    (73) term -> term MUL . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    term                           shift and go to state 184
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 156

    (74) term -> term DIV . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    term                           shift and go to state 185
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 157

    (84) array_access -> ID LSQBRACKET . expression RSQBRACKET
    (85) matrix_access -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 186
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 158

    (79) factor -> LPAREN expression . RPAREN
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    RPAREN          shift and go to state 187
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 159

    (41) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (42) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (62) hyper_expression -> hyper_expression . AND hyper_expression
    (63) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 188
    AND             shift and go to state 189
    OR              shift and go to state 190


state 160

    (64) hyper_expression -> super_expression .
    (65) super_expression -> super_expression . LTHAN super_expression
    (66) super_expression -> super_expression . GTHAN super_expression
    (67) super_expression -> super_expression . EQUAL super_expression
    (68) super_expression -> super_expression . DIFFERENT super_expression

    RPAREN          reduce using rule 64 (hyper_expression -> super_expression .)
    AND             reduce using rule 64 (hyper_expression -> super_expression .)
    OR              reduce using rule 64 (hyper_expression -> super_expression .)
    LTHAN           shift and go to state 191
    GTHAN           shift and go to state 192
    EQUAL           shift and go to state 193
    DIFFERENT       shift and go to state 194


state 161

    (69) super_expression -> expression .
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    LTHAN           reduce using rule 69 (super_expression -> expression .)
    GTHAN           reduce using rule 69 (super_expression -> expression .)
    EQUAL           reduce using rule 69 (super_expression -> expression .)
    DIFFERENT       reduce using rule 69 (super_expression -> expression .)
    RPAREN          reduce using rule 69 (super_expression -> expression .)
    AND             reduce using rule 69 (super_expression -> expression .)
    OR              reduce using rule 69 (super_expression -> expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 162

    (43) loop -> REPEAT LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (62) hyper_expression -> hyper_expression . AND hyper_expression
    (63) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 195
    AND             shift and go to state 189
    OR              shift and go to state 190


state 163

    (49) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 196


state 164

    (50) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 197


state 165

    (51) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 198


state 166

    (52) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 199


state 167

    (53) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 200


state 168

    (54) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 201


state 169

    (55) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 202


state 170

    (56) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 203


state 171

    (57) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 204


state 172

    (58) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 205


state 173

    (59) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 206


state 174

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 207


state 175

    (39) var_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 209
    LSQBRACKET      shift and go to state 208


state 176

    (44) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)
    OR              reduce using rule 44 (function_call -> ID LPAREN call_params0 RPAREN .)


state 177

    (45) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 45 (call_params0 -> expression call_params1 .)


state 178

    (47) call_params1 -> COMMA . expression call_params1
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 210
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 179

    (48) call_params1 -> empty .

    RPAREN          reduce using rule 48 (call_params1 -> empty .)


state 180

    (70) expression -> expression ADD expression .
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 70 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression ADD expression .)
    RSQBRACKET      reduce using rule 70 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 70 (expression -> expression ADD expression .)
    LTHAN           reduce using rule 70 (expression -> expression ADD expression .)
    GTHAN           reduce using rule 70 (expression -> expression ADD expression .)
    EQUAL           reduce using rule 70 (expression -> expression ADD expression .)
    DIFFERENT       reduce using rule 70 (expression -> expression ADD expression .)
    AND             reduce using rule 70 (expression -> expression ADD expression .)
    OR              reduce using rule 70 (expression -> expression ADD expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151

  ! ADD             [ reduce using rule 70 (expression -> expression ADD expression .) ]
  ! SUB             [ reduce using rule 70 (expression -> expression ADD expression .) ]


state 181

    (71) expression -> expression SUB expression .
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 71 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression SUB expression .)
    RSQBRACKET      reduce using rule 71 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 71 (expression -> expression SUB expression .)
    LTHAN           reduce using rule 71 (expression -> expression SUB expression .)
    GTHAN           reduce using rule 71 (expression -> expression SUB expression .)
    EQUAL           reduce using rule 71 (expression -> expression SUB expression .)
    DIFFERENT       reduce using rule 71 (expression -> expression SUB expression .)
    AND             reduce using rule 71 (expression -> expression SUB expression .)
    OR              reduce using rule 71 (expression -> expression SUB expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151

  ! ADD             [ reduce using rule 71 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 71 (expression -> expression SUB expression .) ]


state 182

    (34) write_params1 -> COMMA expression . write_params1
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression
    (34) write_params1 -> . COMMA expression write_params1
    (35) write_params1 -> . COMMA CONST_TEXT write_params1
    (36) write_params1 -> . empty
    (88) empty -> .

    ADD             shift and go to state 150
    SUB             shift and go to state 151
    COMMA           shift and go to state 152
    SEMICOLON       reduce using rule 88 (empty -> .)

    write_params1                  shift and go to state 211
    empty                          shift and go to state 153

state 183

    (35) write_params1 -> COMMA CONST_TEXT . write_params1
    (34) write_params1 -> . COMMA expression write_params1
    (35) write_params1 -> . COMMA CONST_TEXT write_params1
    (36) write_params1 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 152
    SEMICOLON       reduce using rule 88 (empty -> .)

    write_params1                  shift and go to state 212
    empty                          shift and go to state 153

state 184

    (73) term -> term MUL term .
    (73) term -> term . MUL term
    (74) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 73 (term -> term MUL term .)
    SUB             reduce using rule 73 (term -> term MUL term .)
    COMMA           reduce using rule 73 (term -> term MUL term .)
    SEMICOLON       reduce using rule 73 (term -> term MUL term .)
    RSQBRACKET      reduce using rule 73 (term -> term MUL term .)
    RPAREN          reduce using rule 73 (term -> term MUL term .)
    LTHAN           reduce using rule 73 (term -> term MUL term .)
    GTHAN           reduce using rule 73 (term -> term MUL term .)
    EQUAL           reduce using rule 73 (term -> term MUL term .)
    DIFFERENT       reduce using rule 73 (term -> term MUL term .)
    AND             reduce using rule 73 (term -> term MUL term .)
    OR              reduce using rule 73 (term -> term MUL term .)
    MUL             shift and go to state 155
    DIV             shift and go to state 156

  ! MUL             [ reduce using rule 73 (term -> term MUL term .) ]
  ! DIV             [ reduce using rule 73 (term -> term MUL term .) ]


state 185

    (74) term -> term DIV term .
    (73) term -> term . MUL term
    (74) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 74 (term -> term DIV term .)
    SUB             reduce using rule 74 (term -> term DIV term .)
    COMMA           reduce using rule 74 (term -> term DIV term .)
    SEMICOLON       reduce using rule 74 (term -> term DIV term .)
    RSQBRACKET      reduce using rule 74 (term -> term DIV term .)
    RPAREN          reduce using rule 74 (term -> term DIV term .)
    LTHAN           reduce using rule 74 (term -> term DIV term .)
    GTHAN           reduce using rule 74 (term -> term DIV term .)
    EQUAL           reduce using rule 74 (term -> term DIV term .)
    DIFFERENT       reduce using rule 74 (term -> term DIV term .)
    AND             reduce using rule 74 (term -> term DIV term .)
    OR              reduce using rule 74 (term -> term DIV term .)
    MUL             shift and go to state 155
    DIV             shift and go to state 156

  ! MUL             [ reduce using rule 74 (term -> term DIV term .) ]
  ! DIV             [ reduce using rule 74 (term -> term DIV term .) ]


state 186

    (84) array_access -> ID LSQBRACKET expression . RSQBRACKET
