Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 171
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 134

    (58) special_function_call -> SIMMETRY LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 172
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 135

    (59) special_function_call -> CORRELATION LPAREN . call_params0 RPAREN
    (46) call_params0 -> . expression call_params1
    (47) call_params0 -> . empty
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (89) empty -> .
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    call_params0                   shift and go to state 173
    expression                     shift and go to state 141
    empty                          shift and go to state 142
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 136

    (60) special_function_call -> DFREAD LPAREN . CONST_TEXT RPAREN

    CONST_TEXT      shift and go to state 174


state 137

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    INSTRUCTIONS    shift and go to state 175


state 138

    (39) var_assignment -> ID ASSIGN expression .
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

    SEMICOLON       reduce using rule 39 (var_assignment -> ID ASSIGN expression .)
    ADD             shift and go to state 151
    SUB             shift and go to state 152


state 139

    (40) var_assignment -> ID LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (41) var_assignment -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 176
    ADD             shift and go to state 151
    SUB             shift and go to state 152


state 140

    (45) function_call -> ID LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 177


state 141

    (46) call_params0 -> expression . call_params1
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression
    (48) call_params1 -> . COMMA expression call_params1
    (49) call_params1 -> . empty
    (89) empty -> .

    ADD             shift and go to state 151
    SUB             shift and go to state 152
    COMMA           shift and go to state 179
    RPAREN          reduce using rule 89 (empty -> .)

    call_params1                   shift and go to state 178
    empty                          shift and go to state 180

state 142

    (47) call_params0 -> empty .

    RPAREN          reduce using rule 47 (call_params0 -> empty .)


state 143

    (24) statements -> write SEMICOLON statements .

    RSQBRACKET      reduce using rule 24 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 24 (statements -> write SEMICOLON statements .)
    RETURN          reduce using rule 24 (statements -> write SEMICOLON statements .)


state 144

    (25) statements -> read SEMICOLON statements .

    RSQBRACKET      reduce using rule 25 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 25 (statements -> read SEMICOLON statements .)
    RETURN          reduce using rule 25 (statements -> read SEMICOLON statements .)


state 145

    (26) statements -> var_assignment SEMICOLON statements .

    RSQBRACKET      reduce using rule 26 (statements -> var_assignment SEMICOLON statements .)
    RBRACKET        reduce using rule 26 (statements -> var_assignment SEMICOLON statements .)
    RETURN          reduce using rule 26 (statements -> var_assignment SEMICOLON statements .)


state 146

    (27) statements -> condition SEMICOLON statements .

    RSQBRACKET      reduce using rule 27 (statements -> condition SEMICOLON statements .)
    RBRACKET        reduce using rule 27 (statements -> condition SEMICOLON statements .)
    RETURN          reduce using rule 27 (statements -> condition SEMICOLON statements .)


state 147

    (28) statements -> loop SEMICOLON statements .

    RSQBRACKET      reduce using rule 28 (statements -> loop SEMICOLON statements .)
    RBRACKET        reduce using rule 28 (statements -> loop SEMICOLON statements .)
    RETURN          reduce using rule 28 (statements -> loop SEMICOLON statements .)


state 148

    (29) statements -> function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 29 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 29 (statements -> function_call SEMICOLON statements .)
    RETURN          reduce using rule 29 (statements -> function_call SEMICOLON statements .)


state 149

    (30) statements -> special_function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 30 (statements -> special_function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 30 (statements -> special_function_call SEMICOLON statements .)
    RETURN          reduce using rule 30 (statements -> special_function_call SEMICOLON statements .)


state 150

    (33) write_params0 -> expression write_params1 .

    SEMICOLON       reduce using rule 33 (write_params0 -> expression write_params1 .)


state 151

    (71) expression -> expression ADD . expression
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 181
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 152

    (72) expression -> expression SUB . expression
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 182
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 153

    (35) write_params1 -> COMMA . expression write_params1
    (36) write_params1 -> COMMA . CONST_TEXT write_params1
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 184
    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 183
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 154

    (37) write_params1 -> empty .

    SEMICOLON       reduce using rule 37 (write_params1 -> empty .)


state 155

    (34) write_params0 -> CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 34 (write_params0 -> CONST_TEXT write_params1 .)


state 156

    (74) term -> term MUL . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    term                           shift and go to state 185
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 157

    (75) term -> term DIV . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    term                           shift and go to state 186
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 158

    (85) array_access -> ID LSQBRACKET . expression RSQBRACKET
    (86) matrix_access -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 187
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 159

    (80) factor -> LPAREN expression . RPAREN
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

    RPAREN          shift and go to state 188
    ADD             shift and go to state 151
    SUB             shift and go to state 152


state 160

    (42) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (43) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (63) hyper_expression -> hyper_expression . AND hyper_expression
    (64) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 189
    AND             shift and go to state 190
    OR              shift and go to state 191


state 161

    (65) hyper_expression -> super_expression .
    (66) super_expression -> super_expression . LTHAN super_expression
    (67) super_expression -> super_expression . GTHAN super_expression
    (68) super_expression -> super_expression . EQUAL super_expression
    (69) super_expression -> super_expression . DIFFERENT super_expression

    RPAREN          reduce using rule 65 (hyper_expression -> super_expression .)
    AND             reduce using rule 65 (hyper_expression -> super_expression .)
    OR              reduce using rule 65 (hyper_expression -> super_expression .)
    LTHAN           shift and go to state 192
    GTHAN           shift and go to state 193
    EQUAL           shift and go to state 194
    DIFFERENT       shift and go to state 195


state 162

    (70) super_expression -> expression .
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

    LTHAN           reduce using rule 70 (super_expression -> expression .)
    GTHAN           reduce using rule 70 (super_expression -> expression .)
    EQUAL           reduce using rule 70 (super_expression -> expression .)
    DIFFERENT       reduce using rule 70 (super_expression -> expression .)
    RPAREN          reduce using rule 70 (super_expression -> expression .)
    AND             reduce using rule 70 (super_expression -> expression .)
    OR              reduce using rule 70 (super_expression -> expression .)
    ADD             shift and go to state 151
    SUB             shift and go to state 152


state 163

    (44) loop -> REPEAT LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (63) hyper_expression -> hyper_expression . AND hyper_expression
    (64) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 196
    AND             shift and go to state 190
    OR              shift and go to state 191


state 164

    (50) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 197


state 165

    (51) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 198


state 166

    (52) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 199


state 167

    (53) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 200


state 168

    (54) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 201


state 169

    (55) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 202


state 170

    (56) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 203


state 171

    (57) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 204


state 172

    (58) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 205


state 173

    (59) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 206


state 174

    (60) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 207


state 175

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 208


state 176

    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (41) var_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 210
    LSQBRACKET      shift and go to state 209


state 177

    (45) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
