Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 178

    (95) factor -> LPAREN push_cap . expression RPAREN pop_cap
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
    (93) factor -> . const_int
    (94) factor -> . const_float
    (95) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (96) factor -> . array_access
    (97) factor -> . matrix_access
    (98) factor -> . function_call
    (99) factor -> . special_function_call
    (100) identifier -> . ID
    (101) const_int -> . CONST_INT
    (102) const_float -> . CONST_FLOAT
    (105) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (106) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 217
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 179

    (55) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)
    OR              reduce using rule 55 (function_call -> ID LPAREN call_params0 RPAREN .)


state 180

    (56) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 56 (call_params0 -> expression call_params1 .)


state 181

    (81) expression -> expression ADD . push_operator expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 218

state 182

    (82) expression -> expression SUB . push_operator expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 219

state 183

    (58) call_params1 -> COMMA . expression call_params1
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
    (93) factor -> . const_int
    (94) factor -> . const_float
    (95) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (96) factor -> . array_access
    (97) factor -> . matrix_access
    (98) factor -> . function_call
    (99) factor -> . special_function_call
    (100) identifier -> . ID
    (101) const_int -> . CONST_INT
    (102) const_float -> . CONST_FLOAT
    (105) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (106) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 220
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 184

    (59) call_params1 -> empty .

    RPAREN          reduce using rule 59 (call_params1 -> empty .)


state 185

    (83) expression -> term produce_exp_quad .

    ADD             reduce using rule 83 (expression -> term produce_exp_quad .)
    SUB             reduce using rule 83 (expression -> term produce_exp_quad .)
    COMMA           reduce using rule 83 (expression -> term produce_exp_quad .)
    RPAREN          reduce using rule 83 (expression -> term produce_exp_quad .)
    RSQBRACKET      reduce using rule 83 (expression -> term produce_exp_quad .)
    SEMICOLON       reduce using rule 83 (expression -> term produce_exp_quad .)
    LTHAN           reduce using rule 83 (expression -> term produce_exp_quad .)
    GTHAN           reduce using rule 83 (expression -> term produce_exp_quad .)
    EQUAL           reduce using rule 83 (expression -> term produce_exp_quad .)
    DIFFERENT       reduce using rule 83 (expression -> term produce_exp_quad .)
    AND             reduce using rule 83 (expression -> term produce_exp_quad .)
    OR              reduce using rule 83 (expression -> term produce_exp_quad .)


state 186

    (84) term -> term MUL . push_operator term
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 221

state 187

    (85) term -> term DIV . push_operator term
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 222

state 188

    (86) term -> factor produce_term_quad .

    MUL             reduce using rule 86 (term -> factor produce_term_quad .)
    DIV             reduce using rule 86 (term -> factor produce_term_quad .)
    ADD             reduce using rule 86 (term -> factor produce_term_quad .)
    SUB             reduce using rule 86 (term -> factor produce_term_quad .)
    COMMA           reduce using rule 86 (term -> factor produce_term_quad .)
    RPAREN          reduce using rule 86 (term -> factor produce_term_quad .)
    RSQBRACKET      reduce using rule 86 (term -> factor produce_term_quad .)
    SEMICOLON       reduce using rule 86 (term -> factor produce_term_quad .)
    LTHAN           reduce using rule 86 (term -> factor produce_term_quad .)
    GTHAN           reduce using rule 86 (term -> factor produce_term_quad .)
    EQUAL           reduce using rule 86 (term -> factor produce_term_quad .)
    DIFFERENT       reduce using rule 86 (term -> factor produce_term_quad .)
    AND             reduce using rule 86 (term -> factor produce_term_quad .)
    OR              reduce using rule 86 (term -> factor produce_term_quad .)


state 189

    (47) array_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 224
    LSQBRACKET      shift and go to state 223


state 190

    (34) write_params0 -> write_operator expression produce_write_quad . write_params1
    (36) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (37) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (38) write_params1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 226
    SEMICOLON       reduce using rule 109 (empty -> .)

    write_params1                  shift and go to state 225
    empty                          shift and go to state 227

state 191

    (35) write_params0 -> write_operator const_text produce_write_quad . write_params1
    (36) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (37) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (38) write_params1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 226
    SEMICOLON       reduce using rule 109 (empty -> .)

    write_params1                  shift and go to state 228
    empty                          shift and go to state 227

state 192

    (46) simple_assignment -> identifier ASSIGN push_operator expression .
    (81) expression -> expression . ADD push_operator expression
    (82) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 46 (simple_assignment -> identifier ASSIGN push_operator expression .)
    ADD             shift and go to state 181
    SUB             shift and go to state 182


state 193

    (49) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 229


state 194

    (73) hyper_expression -> hyper_expression AND . push_operator hyper_expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 230

state 195

    (74) hyper_expression -> hyper_expression OR . push_operator hyper_expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 231

state 196

    (52) cond_rparen -> RPAREN .

    LBRACKET        reduce using rule 52 (cond_rparen -> RPAREN .)


state 197

    (75) hyper_expression -> super_expression produce_hyperexp_quad .

    AND             reduce using rule 75 (hyper_expression -> super_expression produce_hyperexp_quad .)
    OR              reduce using rule 75 (hyper_expression -> super_expression produce_hyperexp_quad .)
    RPAREN          reduce using rule 75 (hyper_expression -> super_expression produce_hyperexp_quad .)


state 198

    (76) super_expression -> super_expression LTHAN . push_operator super_expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 232

state 199

    (77) super_expression -> super_expression GTHAN . push_operator super_expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 233

state 200

    (78) super_expression -> super_expression EQUAL . push_operator super_expression
    (87) push_operator -> .

    LPAREN          reduce using rule 87 (push_operator -> .)
    ID              reduce using rule 87 (push_operator -> .)
    CONST_INT       reduce using rule 87 (push_operator -> .)
    CONST_FLOAT     reduce using rule 87 (push_operator -> .)
    MEAN            reduce using rule 87 (push_operator -> .)
    MEDIAN          reduce using rule 87 (push_operator -> .)
    MODE            reduce using rule 87 (push_operator -> .)
    STD             reduce using rule 87 (push_operator -> .)
    KURTOSIS        reduce using rule 87 (push_operator -> .)
    PLOT            reduce using rule 87 (push_operator -> .)
    DPLOT           reduce using rule 87 (push_operator -> .)
    VARIANCE        reduce using rule 87 (push_operator -> .)
    SIMMETRY        reduce using rule 87 (push_operator -> .)
    CORRELATION     reduce using rule 87 (push_operator -> .)
    DFREAD          reduce using rule 87 (push_operator -> .)
    HOMERO          reduce using rule 87 (push_operator -> .)
    MARGE           reduce using rule 87 (push_operator -> .)

    push_operator                  shift and go to state 234

state 201

    (79) super_expression -> super_expression DIFFERENT . super_expression
    (76) super_expression -> . super_expression LTHAN push_operator super_expression
    (77) super_expression -> . super_expression GTHAN push_operator super_expression
    (78) super_expression -> . super_expression EQUAL push_operator super_expression
    (79) super_expression -> . super_expression DIFFERENT super_expression
    (80) super_expression -> . expression produce_superexp_quad
    (81) expression -> . expression ADD push_operator expression
    (82) expression -> . expression SUB push_operator expression
    (83) expression -> . term produce_exp_quad
    (84) term -> . term MUL push_operator term
    (85) term -> . term DIV push_operator term
    (86) term -> . factor produce_term_quad
    (92) factor -> . identifier
    (93) factor -> . const_int
    (94) factor -> . const_float
    (95) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (96) factor -> . array_access
    (97) factor -> . matrix_access
    (98) factor -> . function_call
    (99) factor -> . special_function_call
    (100) identifier -> . ID
    (101) const_int -> . CONST_INT
    (102) const_float -> . CONST_FLOAT
    (105) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (106) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE

    LPAREN          shift and go to state 134
    ID              shift and go to state 133
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 235
    expression                     shift and go to state 163
    term                           shift and go to state 138
    factor                         shift and go to state 139
    identifier                     shift and go to state 140
    const_int                      shift and go to state 141
    const_float                    shift and go to state 142
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 202

    (80) super_expression -> expression produce_superexp_quad .

    LTHAN           reduce using rule 80 (super_expression -> expression produce_superexp_quad .)
    GTHAN           reduce using rule 80 (super_expression -> expression produce_superexp_quad .)
    EQUAL           reduce using rule 80 (super_expression -> expression produce_superexp_quad .)
    DIFFERENT       reduce using rule 80 (super_expression -> expression produce_superexp_quad .)
    AND             reduce using rule 80 (super_expression -> expression produce_superexp_quad .)
    OR              reduce using rule 80 (super_expression -> expression produce_superexp_quad .)
    RPAREN          reduce using rule 80 (super_expression -> expression produce_superexp_quad .)


state 203

    (54) loop -> REPEAT LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET

    LBRACKET        shift and go to state 236


state 204

    (60) special_function_call -> MEAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 60 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)


state 205

    (61) special_function_call -> MEDIAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 61 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)


state 206

    (62) special_function_call -> MODE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 62 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 207

    (63) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
