Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    super_expression               shift and go to state 244
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 217

    (112) super_expression -> super_expression EQUAL push_operator . super_expression
    (110) super_expression -> . super_expression LTHAN push_operator super_expression
    (111) super_expression -> . super_expression GTHAN push_operator super_expression
    (112) super_expression -> . super_expression EQUAL push_operator super_expression
    (113) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (114) super_expression -> . expression produce_superexp_quad
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    super_expression               shift and go to state 245
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 218

    (113) super_expression -> super_expression DIFFERENT push_operator . super_expression
    (110) super_expression -> . super_expression LTHAN push_operator super_expression
    (111) super_expression -> . super_expression GTHAN push_operator super_expression
    (112) super_expression -> . super_expression EQUAL push_operator super_expression
    (113) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (114) super_expression -> . expression produce_superexp_quad
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    super_expression               shift and go to state 246
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 219

    (81) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET fill_returning_jump
    (49) statements -> . write SEMICOLON statements
    (50) statements -> . read SEMICOLON statements
    (51) statements -> . var_assignment SEMICOLON statements
    (52) statements -> . condition statements
    (53) statements -> . loop statements
    (54) statements -> . function_call SEMICOLON statements
    (55) statements -> . special_function_call SEMICOLON statements
    (56) statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (73) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (74) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (81) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    repeat                         shift and go to state 39
    statements                     shift and go to state 247
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 220

    (85) function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .

    SEMICOLON       reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    MUL             reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    DIV             reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    ADD             reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    SUB             reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    COMMA           reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    RSQBRACKET      reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    LTHAN           reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    GTHAN           reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    EQUAL           reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    DIFFERENT       reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    AND             reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    OR              reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    RPAREN          reduce using rule 85 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)


state 221

    (88) function_call_rparen -> RPAREN .

    SEMICOLON       reduce using rule 88 (function_call_rparen -> RPAREN .)
    MUL             reduce using rule 88 (function_call_rparen -> RPAREN .)
    DIV             reduce using rule 88 (function_call_rparen -> RPAREN .)
    ADD             reduce using rule 88 (function_call_rparen -> RPAREN .)
    SUB             reduce using rule 88 (function_call_rparen -> RPAREN .)
    COMMA           reduce using rule 88 (function_call_rparen -> RPAREN .)
    RSQBRACKET      reduce using rule 88 (function_call_rparen -> RPAREN .)
    LTHAN           reduce using rule 88 (function_call_rparen -> RPAREN .)
    GTHAN           reduce using rule 88 (function_call_rparen -> RPAREN .)
    EQUAL           reduce using rule 88 (function_call_rparen -> RPAREN .)
    DIFFERENT       reduce using rule 88 (function_call_rparen -> RPAREN .)
    AND             reduce using rule 88 (function_call_rparen -> RPAREN .)
    OR              reduce using rule 88 (function_call_rparen -> RPAREN .)
    RPAREN          reduce using rule 88 (function_call_rparen -> RPAREN .)


state 222

    (89) call_params0 -> hyper_expression handle_call_param call_params1 .

    RPAREN          reduce using rule 89 (call_params0 -> hyper_expression handle_call_param call_params1 .)


state 223

    (91) call_params1 -> COMMA . hyper_expression handle_call_param call_params1
    (107) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (108) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (109) hyper_expression -> . super_expression produce_hyperexp_quad
    (110) super_expression -> . super_expression LTHAN push_operator super_expression
    (111) super_expression -> . super_expression GTHAN push_operator super_expression
    (112) super_expression -> . super_expression EQUAL push_operator super_expression
    (113) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (114) super_expression -> . expression produce_superexp_quad
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    hyper_expression               shift and go to state 248
    super_expression               shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 224

    (92) call_params1 -> empty .

    RPAREN          reduce using rule 92 (call_params1 -> empty .)


state 225

    (29) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 249


state 226

    (28) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (146) type -> . INT
    (147) type -> . FLOAT

    INT             shift and go to state 151
    FLOAT           shift and go to state 152

    type                           shift and go to state 250

state 227

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump . instructions_block RSQBRACKET
    (8) instructions_block -> . INSTRUCTIONS COLON statements
    (9) instructions_block -> . empty
    (148) empty -> .

    INSTRUCTIONS    shift and go to state 11
    RSQBRACKET      reduce using rule 148 (empty -> .)

    instructions_block             shift and go to state 251
    empty                          shift and go to state 12

state 228

    (6) local_vars_block -> LOCALS COLON . var_declarations
    (23) var_declarations -> . VAR simple_declaration var_declarations
    (24) var_declarations -> . VAR array_declaration var_declarations
    (25) var_declarations -> . VAR matrix_declaration var_declarations
    (26) var_declarations -> . empty
    (148) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 148 (empty -> .)
    RSQBRACKET      reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    var_declarations               shift and go to state 252
    empty                          shift and go to state 20

state 229

    (48) param -> ID . COLON type

    COLON           shift and go to state 253


state 230

    (34) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (35) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations

    RPAREN          shift and go to state 254


state 231

    (44) params0 -> param . params1
    (46) params1 -> . COMMA param params1
    (47) params1 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 256
    RPAREN          reduce using rule 148 (empty -> .)

    params1                        shift and go to state 255
    empty                          shift and go to state 257

state 232

    (45) params0 -> empty .

    RPAREN          reduce using rule 45 (params0 -> empty .)


state 233

    (60) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (61) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (63) const_text -> . CONST_TEXT
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 110
    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    expression                     shift and go to state 258
    const_text                     shift and go to state 259
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 234

    (115) expression -> expression ADD push_operator expression .
    (115) expression -> expression . ADD push_operator expression
    (116) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 115 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 115 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 115 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 115 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 115 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 115 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 115 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 115 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 115 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 115 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 157
    SUB             shift and go to state 158

  ! ADD             [ reduce using rule 115 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 115 (expression -> expression ADD push_operator expression .) ]


state 235

    (116) expression -> expression SUB push_operator expression .
    (115) expression -> expression . ADD push_operator expression
    (116) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 116 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 116 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 116 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 116 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 116 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 116 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 116 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 116 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 116 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 116 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 157
    SUB             shift and go to state 158

  ! ADD             [ reduce using rule 116 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 116 (expression -> expression SUB push_operator expression .) ]


state 236

    (118) term -> term MUL push_operator term .
    (118) term -> term . MUL push_operator term
    (119) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 118 (term -> term MUL push_operator term .)
    SUB             reduce using rule 118 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 118 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 118 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 118 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 118 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 118 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 118 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 118 (term -> term MUL push_operator term .)
    AND             reduce using rule 118 (term -> term MUL push_operator term .)
    OR              reduce using rule 118 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 118 (term -> term MUL push_operator term .)
    MUL             shift and go to state 161
    DIV             shift and go to state 162

  ! MUL             [ reduce using rule 118 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 118 (term -> term MUL push_operator term .) ]


state 237

    (119) term -> term DIV push_operator term .
    (118) term -> term . MUL push_operator term
    (119) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 119 (term -> term DIV push_operator term .)
    SUB             reduce using rule 119 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 119 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 119 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 119 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 119 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 119 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 119 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 119 (term -> term DIV push_operator term .)
    AND             reduce using rule 119 (term -> term DIV push_operator term .)
    OR              reduce using rule 119 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 119 (term -> term DIV push_operator term .)
    MUL             shift and go to state 161
    DIV             shift and go to state 162

  ! MUL             [ reduce using rule 119 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 119 (term -> term DIV push_operator term .) ]


state 238

    (129) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (138) pop_cap -> .

    MUL             reduce using rule 138 (pop_cap -> .)
    DIV             reduce using rule 138 (pop_cap -> .)
    ADD             reduce using rule 138 (pop_cap -> .)
    SUB             reduce using rule 138 (pop_cap -> .)
    COMMA           reduce using rule 138 (pop_cap -> .)
    SEMICOLON       reduce using rule 138 (pop_cap -> .)
    RSQBRACKET      reduce using rule 138 (pop_cap -> .)
    LTHAN           reduce using rule 138 (pop_cap -> .)
    GTHAN           reduce using rule 138 (pop_cap -> .)
    EQUAL           reduce using rule 138 (pop_cap -> .)
    DIFFERENT       reduce using rule 138 (pop_cap -> .)
    AND             reduce using rule 138 (pop_cap -> .)
    OR              reduce using rule 138 (pop_cap -> .)
    RPAREN          reduce using rule 138 (pop_cap -> .)

    pop_cap                        shift and go to state 260

state 239

    (140) matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression . matrix_rsqbracket_2
    (115) expression -> expression . ADD push_operator expression
    (116) expression -> expression . SUB push_operator expression
    (145) matrix_rsqbracket_2 -> . RSQBRACKET

    ADD             shift and go to state 157
    SUB             shift and go to state 158
    RSQBRACKET      shift and go to state 262

    matrix_rsqbracket_2            shift and go to state 261

state 240

    (73) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (74) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 263


state 241

    (107) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 107 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    COMMA           reduce using rule 107 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 170
    OR              shift and go to state 171

  ! AND             [ reduce using rule 107 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 107 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 242

    (108) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression

