Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 130

    (54) special_function_call -> SIMMETRY LPAREN . call_params0 RPAREN
    (42) call_params0 -> . expression call_params1
    (43) call_params0 -> . empty
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (85) empty -> .
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    RPAREN          reduce using rule 85 (empty -> .)
    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    call_params0                   shift and go to state 168
    expression                     shift and go to state 137
    empty                          shift and go to state 138
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 131

    (55) special_function_call -> CORRELATION LPAREN . call_params0 RPAREN
    (42) call_params0 -> . expression call_params1
    (43) call_params0 -> . empty
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (85) empty -> .
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    RPAREN          reduce using rule 85 (empty -> .)
    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    call_params0                   shift and go to state 169
    expression                     shift and go to state 137
    empty                          shift and go to state 138
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 132

    (56) special_function_call -> DFREAD LPAREN . CONST_TEXT RPAREN

    CONST_TEXT      shift and go to state 170


state 133

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    INSTRUCTIONS    shift and go to state 171


state 134

    (35) var_assignment -> ID ASSIGN expression .
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    SEMICOLON       reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 135

    (36) var_assignment -> ID LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (37) var_assignment -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 172
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 136

    (41) function_call -> ID LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 173


state 137

    (42) call_params0 -> expression . call_params1
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression
    (44) call_params1 -> . COMMA expression call_params1
    (45) call_params1 -> . empty
    (85) empty -> .

    ADD             shift and go to state 147
    SUB             shift and go to state 148
    COMMA           shift and go to state 175
    RPAREN          reduce using rule 85 (empty -> .)

    call_params1                   shift and go to state 174
    empty                          shift and go to state 176

state 138

    (43) call_params0 -> empty .

    RPAREN          reduce using rule 43 (call_params0 -> empty .)


state 139

    (20) statements -> write SEMICOLON statements .

    RSQBRACKET      reduce using rule 20 (statements -> write SEMICOLON statements .)
    RBRACKET        reduce using rule 20 (statements -> write SEMICOLON statements .)
    RETURN          reduce using rule 20 (statements -> write SEMICOLON statements .)


state 140

    (21) statements -> read SEMICOLON statements .

    RSQBRACKET      reduce using rule 21 (statements -> read SEMICOLON statements .)
    RBRACKET        reduce using rule 21 (statements -> read SEMICOLON statements .)
    RETURN          reduce using rule 21 (statements -> read SEMICOLON statements .)


state 141

    (22) statements -> var_assignment SEMICOLON statements .

    RSQBRACKET      reduce using rule 22 (statements -> var_assignment SEMICOLON statements .)
    RBRACKET        reduce using rule 22 (statements -> var_assignment SEMICOLON statements .)
    RETURN          reduce using rule 22 (statements -> var_assignment SEMICOLON statements .)


state 142

    (23) statements -> condition SEMICOLON statements .

    RSQBRACKET      reduce using rule 23 (statements -> condition SEMICOLON statements .)
    RBRACKET        reduce using rule 23 (statements -> condition SEMICOLON statements .)
    RETURN          reduce using rule 23 (statements -> condition SEMICOLON statements .)


state 143

    (24) statements -> loop SEMICOLON statements .

    RSQBRACKET      reduce using rule 24 (statements -> loop SEMICOLON statements .)
    RBRACKET        reduce using rule 24 (statements -> loop SEMICOLON statements .)
    RETURN          reduce using rule 24 (statements -> loop SEMICOLON statements .)


state 144

    (25) statements -> function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 25 (statements -> function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 25 (statements -> function_call SEMICOLON statements .)
    RETURN          reduce using rule 25 (statements -> function_call SEMICOLON statements .)


state 145

    (26) statements -> special_function_call SEMICOLON statements .

    RSQBRACKET      reduce using rule 26 (statements -> special_function_call SEMICOLON statements .)
    RBRACKET        reduce using rule 26 (statements -> special_function_call SEMICOLON statements .)
    RETURN          reduce using rule 26 (statements -> special_function_call SEMICOLON statements .)


state 146

    (29) write_params0 -> expression write_params1 .

    SEMICOLON       reduce using rule 29 (write_params0 -> expression write_params1 .)


state 147

    (67) expression -> expression ADD . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 177
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 148

    (68) expression -> expression SUB . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 178
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 149

    (31) write_params1 -> COMMA . expression write_params1
    (32) write_params1 -> COMMA . CONST_TEXT write_params1
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 180
    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 179
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 150

    (33) write_params1 -> empty .

    SEMICOLON       reduce using rule 33 (write_params1 -> empty .)


state 151

    (30) write_params0 -> CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 30 (write_params0 -> CONST_TEXT write_params1 .)


state 152

    (70) term -> term MUL . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    term                           shift and go to state 181
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 153

    (71) term -> term DIV . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    term                           shift and go to state 182
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 154

    (81) array_access -> ID LSQBRACKET . expression RSQBRACKET
    (82) matrix_access -> ID LSQBRACKET . expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 183
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 155

    (76) factor -> LPAREN expression . RPAREN
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    RPAREN          shift and go to state 184
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 156

    (38) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (39) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (59) hyper_expression -> hyper_expression . AND hyper_expression
    (60) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 185
    AND             shift and go to state 186
    OR              shift and go to state 187


state 157

    (61) hyper_expression -> super_expression .
    (62) super_expression -> super_expression . LTHAN super_expression
    (63) super_expression -> super_expression . GTHAN super_expression
    (64) super_expression -> super_expression . EQUAL super_expression
    (65) super_expression -> super_expression . DIFFERENT super_expression

    RPAREN          reduce using rule 61 (hyper_expression -> super_expression .)
    AND             reduce using rule 61 (hyper_expression -> super_expression .)
    OR              reduce using rule 61 (hyper_expression -> super_expression .)
    LTHAN           shift and go to state 188
    GTHAN           shift and go to state 189
    EQUAL           shift and go to state 190
    DIFFERENT       shift and go to state 191


state 158

    (66) super_expression -> expression .
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    LTHAN           reduce using rule 66 (super_expression -> expression .)
    GTHAN           reduce using rule 66 (super_expression -> expression .)
    EQUAL           reduce using rule 66 (super_expression -> expression .)
    DIFFERENT       reduce using rule 66 (super_expression -> expression .)
    RPAREN          reduce using rule 66 (super_expression -> expression .)
    AND             reduce using rule 66 (super_expression -> expression .)
    OR              reduce using rule 66 (super_expression -> expression .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 159

    (40) loop -> REPEAT LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (59) hyper_expression -> hyper_expression . AND hyper_expression
    (60) hyper_expression -> hyper_expression . OR hyper_expression

    RPAREN          shift and go to state 192
    AND             shift and go to state 186
    OR              shift and go to state 187


state 160

    (46) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 193


state 161

    (47) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 194


state 162

    (48) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 195


state 163

    (49) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 196


state 164

    (50) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 197


state 165

    (51) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 198


state 166

    (52) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 199


state 167

    (53) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 200


state 168

    (54) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 201


state 169

    (55) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 202


state 170

    (56) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 203


state 171

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 204


state 172

    (36) var_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (37) var_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 206
    LSQBRACKET      shift and go to state 205


state 173

    (41) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)
