Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (104) term -> . term MUL push_operator term
    (105) term -> . term DIV push_operator term
    (106) term -> . factor produce_term_quad
    (112) factor -> . identifier
    (113) factor -> . const_int
    (114) factor -> . const_float
    (115) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (116) factor -> . array_access
    (117) factor -> . matrix_access
    (118) factor -> . function_call
    (119) factor -> . special_function_call
    (120) identifier -> . ID
    (121) const_int -> . CONST_INT
    (122) const_float -> . CONST_FLOAT
    (125) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    super_expression               shift and go to state 207
    expression                     shift and go to state 123
    term                           shift and go to state 104
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 169

    (100) super_expression -> expression produce_superexp_quad .

    LTHAN           reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    GTHAN           reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    EQUAL           reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    DIFFERENT       reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    AND             reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    OR              reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    RPAREN          reduce using rule 100 (super_expression -> expression produce_superexp_quad .)
    COMMA           reduce using rule 100 (super_expression -> expression produce_superexp_quad .)


state 170

    (68) loop -> repeat cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_returning_jump

    LBRACKET        shift and go to state 208


state 171

    (71) function_call -> ID function_call_check function_call_lparen call_params0 . function_call_rparen
    (74) function_call_rparen -> . RPAREN

    RPAREN          shift and go to state 210

    function_call_rparen           shift and go to state 209

state 172

    (60) array_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (61) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 212
    LSQBRACKET      shift and go to state 211


state 173

    (80) special_function_call -> MEAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 80 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)


state 174

    (75) call_params0 -> hyper_expression handle_call_param . call_params1
    (77) call_params1 -> . COMMA hyper_expression handle_call_param call_params1
    (78) call_params1 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 129 (empty -> .)

    call_params1                   shift and go to state 213
    empty                          shift and go to state 215

state 175

    (81) special_function_call -> MEDIAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 81 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)


state 176

    (82) special_function_call -> MODE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 82 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 177

    (83) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    AND             reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    OR              reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 83 (special_function_call -> STD LPAREN call_params0 RPAREN .)


state 178

    (84) special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    AND             reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    OR              reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 84 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)


state 179

    (85) special_function_call -> PLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 85 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)


state 180

    (86) special_function_call -> DPLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 86 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)


state 181

    (87) special_function_call -> VARIANCE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 87 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 182

    (88) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 88 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 183

    (89) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 89 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 184

    (90) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 90 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 185

    (16) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    BEGIN           reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RSQBRACKET      reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RBRACKET        reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RETURN          reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 186

    (17) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (18) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 217
    LSQBRACKET      shift and go to state 216


state 187

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block . fill_main_jump instructions_block RSQBRACKET
    (3) fill_main_jump -> .

    INSTRUCTIONS    reduce using rule 3 (fill_main_jump -> .)
    RSQBRACKET      reduce using rule 3 (fill_main_jump -> .)

    fill_main_jump                 shift and go to state 218

state 188

    (6) local_vars_block -> LOCALS . COLON var_declarations

    COLON           shift and go to state 219


state 189

    (7) local_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 7 (local_vars_block -> empty .)
    RSQBRACKET      reduce using rule 7 (local_vars_block -> empty .)
    RBRACKET        reduce using rule 7 (local_vars_block -> empty .)
    RETURN          reduce using rule 7 (local_vars_block -> empty .)


state 190

    (23) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (33) params0 -> . param params1
    (34) params0 -> . empty
    (37) param -> . ID COLON type
    (129) empty -> .

    ID              shift and go to state 220
    RPAREN          reduce using rule 129 (empty -> .)

    params0                        shift and go to state 221
    param                          shift and go to state 222
    empty                          shift and go to state 223

state 191

    (47) write_params0 -> write_operator expression produce_write_quad write_params1 .

    SEMICOLON       reduce using rule 47 (write_params0 -> write_operator expression produce_write_quad write_params1 .)


state 192

    (49) write_params1 -> COMMA . write_operator expression produce_write_quad write_params1
    (50) write_params1 -> COMMA . write_operator const_text produce_write_quad write_params1
    (53) write_operator -> .

    CONST_TEXT      reduce using rule 53 (write_operator -> .)
    LPAREN          reduce using rule 53 (write_operator -> .)
    ID              reduce using rule 53 (write_operator -> .)
    CONST_INT       reduce using rule 53 (write_operator -> .)
    CONST_FLOAT     reduce using rule 53 (write_operator -> .)
    MEAN            reduce using rule 53 (write_operator -> .)
    MEDIAN          reduce using rule 53 (write_operator -> .)
    MODE            reduce using rule 53 (write_operator -> .)
    STD             reduce using rule 53 (write_operator -> .)
    KURTOSIS        reduce using rule 53 (write_operator -> .)
    PLOT            reduce using rule 53 (write_operator -> .)
    DPLOT           reduce using rule 53 (write_operator -> .)
    VARIANCE        reduce using rule 53 (write_operator -> .)
    SIMMETRY        reduce using rule 53 (write_operator -> .)
    CORRELATION     reduce using rule 53 (write_operator -> .)
    DFREAD          reduce using rule 53 (write_operator -> .)
    HOMERO          reduce using rule 53 (write_operator -> .)
    MARGE           reduce using rule 53 (write_operator -> .)

    write_operator                 shift and go to state 224

state 193

    (51) write_params1 -> empty .

    SEMICOLON       reduce using rule 51 (write_params1 -> empty .)


state 194

    (101) expression -> expression ADD push_operator . expression
    (101) expression -> . expression ADD push_operator expression
    (102) expression -> . expression SUB push_operator expression
    (103) expression -> . term produce_exp_quad
    (104) term -> . term MUL push_operator term
    (105) term -> . term DIV push_operator term
    (106) term -> . factor produce_term_quad
    (112) factor -> . identifier
    (113) factor -> . const_int
    (114) factor -> . const_float
    (115) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (116) factor -> . array_access
    (117) factor -> . matrix_access
    (118) factor -> . function_call
    (119) factor -> . special_function_call
    (120) identifier -> . ID
    (121) const_int -> . CONST_INT
    (122) const_float -> . CONST_FLOAT
    (125) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    expression                     shift and go to state 225
    term                           shift and go to state 104
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 195

    (102) expression -> expression SUB push_operator . expression
    (101) expression -> . expression ADD push_operator expression
    (102) expression -> . expression SUB push_operator expression
    (103) expression -> . term produce_exp_quad
    (104) term -> . term MUL push_operator term
    (105) term -> . term DIV push_operator term
    (106) term -> . factor produce_term_quad
    (112) factor -> . identifier
    (113) factor -> . const_int
    (114) factor -> . const_float
    (115) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (116) factor -> . array_access
    (117) factor -> . matrix_access
    (118) factor -> . function_call
    (119) factor -> . special_function_call
    (120) identifier -> . ID
    (121) const_int -> . CONST_INT
    (122) const_float -> . CONST_FLOAT
    (125) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
