Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    expression                     shift and go to state 196
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 167

    (46) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (47) condition -> IF LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (67) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (68) hyper_expression -> hyper_expression . OR push_operator hyper_expression

    RPAREN          shift and go to state 197
    AND             shift and go to state 198
    OR              shift and go to state 199


state 168

    (69) hyper_expression -> super_expression .
    (70) super_expression -> super_expression . LTHAN push_operator super_expression
    (71) super_expression -> super_expression . GTHAN push_operator super_expression
    (72) super_expression -> super_expression . EQUAL push_operator super_expression
    (73) super_expression -> super_expression . DIFFERENT super_expression

    RPAREN          reduce using rule 69 (hyper_expression -> super_expression .)
    AND             reduce using rule 69 (hyper_expression -> super_expression .)
    OR              reduce using rule 69 (hyper_expression -> super_expression .)
    LTHAN           shift and go to state 200
    GTHAN           shift and go to state 201
    EQUAL           shift and go to state 202
    DIFFERENT       shift and go to state 203


state 169

    (74) super_expression -> expression .
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression

    LTHAN           reduce using rule 74 (super_expression -> expression .)
    GTHAN           reduce using rule 74 (super_expression -> expression .)
    EQUAL           reduce using rule 74 (super_expression -> expression .)
    DIFFERENT       reduce using rule 74 (super_expression -> expression .)
    RPAREN          reduce using rule 74 (super_expression -> expression .)
    AND             reduce using rule 74 (super_expression -> expression .)
    OR              reduce using rule 74 (super_expression -> expression .)
    ADD             shift and go to state 158
    SUB             shift and go to state 159


state 170

    (48) loop -> REPEAT LPAREN hyper_expression . RPAREN LBRACKET statements RBRACKET
    (67) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (68) hyper_expression -> hyper_expression . OR push_operator hyper_expression

    RPAREN          shift and go to state 204
    AND             shift and go to state 198
    OR              shift and go to state 199


state 171

    (54) special_function_call -> MEAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 205


state 172

    (55) special_function_call -> MEDIAN LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 206


state 173

    (56) special_function_call -> MODE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 207


state 174

    (57) special_function_call -> STD LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 208


state 175

    (58) special_function_call -> KURTOSIS LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 209


state 176

    (59) special_function_call -> PLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 210


state 177

    (60) special_function_call -> DPLOT LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 211


state 178

    (61) special_function_call -> VARIANCE LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 212


state 179

    (62) special_function_call -> SIMMETRY LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 213


state 180

    (63) special_function_call -> CORRELATION LPAREN call_params0 . RPAREN

    RPAREN          shift and go to state 214


state 181

    (64) special_function_call -> DFREAD LPAREN CONST_TEXT . RPAREN

    RPAREN          shift and go to state 215


state 182

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 216


state 183

    (49) function_call -> ID LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)
    OR              reduce using rule 49 (function_call -> ID LPAREN call_params0 RPAREN .)


state 184

    (50) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 50 (call_params0 -> expression call_params1 .)


state 185

    (52) call_params1 -> COMMA . expression call_params1
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    expression                     shift and go to state 217
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 186

    (53) call_params1 -> empty .

    RPAREN          reduce using rule 53 (call_params1 -> empty .)


state 187

    (43) simple_assignment -> ID ASSIGN push_operator expression .
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 43 (simple_assignment -> ID ASSIGN push_operator expression .)
    ADD             shift and go to state 158
    SUB             shift and go to state 159


state 188

    (44) array_assignment -> ID LSQBRACKET expression RSQBRACKET . ASSIGN expression
    (45) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET ASSIGN expression

    ASSIGN          shift and go to state 219
    LSQBRACKET      shift and go to state 218


state 189

    (75) expression -> expression ADD push_operator . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    expression                     shift and go to state 220
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 190

    (76) expression -> expression SUB push_operator . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    expression                     shift and go to state 221
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 191

    (36) write_params1 -> COMMA expression . write_params1
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (99) empty -> .

    ADD             shift and go to state 158
    SUB             shift and go to state 159
    COMMA           shift and go to state 160
    SEMICOLON       reduce using rule 99 (empty -> .)

    write_params1                  shift and go to state 222
    empty                          shift and go to state 161

state 192

    (37) write_params1 -> COMMA CONST_TEXT . write_params1
    (36) write_params1 -> . COMMA expression write_params1
    (37) write_params1 -> . COMMA CONST_TEXT write_params1
    (38) write_params1 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 160
    SEMICOLON       reduce using rule 99 (empty -> .)

    write_params1                  shift and go to state 223
    empty                          shift and go to state 161

state 193

    (78) term -> term MUL push_operator . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    term                           shift and go to state 224
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 194

    (79) term -> term DIV push_operator . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    term                           shift and go to state 225
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 195

    (85) factor -> LPAREN push_cap expression . RPAREN pop_cap
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression

    RPAREN          shift and go to state 226
    ADD             shift and go to state 158
    SUB             shift and go to state 159


state 196

    (95) array_access -> ID LSQBRACKET expression . RSQBRACKET
    (96) matrix_access -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 227
    ADD             shift and go to state 158
    SUB             shift and go to state 159


state 197

    (46) condition -> IF LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET
    (47) condition -> IF LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET

    LBRACKET        shift and go to state 228


state 198

    (67) hyper_expression -> hyper_expression AND . push_operator hyper_expression
    (81) push_operator -> .

    LPAREN          reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CONST_INT       reduce using rule 81 (push_operator -> .)
    CONST_FLOAT     reduce using rule 81 (push_operator -> .)
    MEAN            reduce using rule 81 (push_operator -> .)
    MEDIAN          reduce using rule 81 (push_operator -> .)
    MODE            reduce using rule 81 (push_operator -> .)
    STD             reduce using rule 81 (push_operator -> .)
    KURTOSIS        reduce using rule 81 (push_operator -> .)
    PLOT            reduce using rule 81 (push_operator -> .)
    DPLOT           reduce using rule 81 (push_operator -> .)
    VARIANCE        reduce using rule 81 (push_operator -> .)
    SIMMETRY        reduce using rule 81 (push_operator -> .)
    CORRELATION     reduce using rule 81 (push_operator -> .)
    DFREAD          reduce using rule 81 (push_operator -> .)
    HOMERO          reduce using rule 81 (push_operator -> .)
    MARGE           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 229

state 199

    (68) hyper_expression -> hyper_expression OR . push_operator hyper_expression
    (81) push_operator -> .

    LPAREN          reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CONST_INT       reduce using rule 81 (push_operator -> .)
    CONST_FLOAT     reduce using rule 81 (push_operator -> .)
    MEAN            reduce using rule 81 (push_operator -> .)
    MEDIAN          reduce using rule 81 (push_operator -> .)
    MODE            reduce using rule 81 (push_operator -> .)
    STD             reduce using rule 81 (push_operator -> .)
    KURTOSIS        reduce using rule 81 (push_operator -> .)
    PLOT            reduce using rule 81 (push_operator -> .)
    DPLOT           reduce using rule 81 (push_operator -> .)
    VARIANCE        reduce using rule 81 (push_operator -> .)
    SIMMETRY        reduce using rule 81 (push_operator -> .)
    CORRELATION     reduce using rule 81 (push_operator -> .)
    DFREAD          reduce using rule 81 (push_operator -> .)
    HOMERO          reduce using rule 81 (push_operator -> .)
    MARGE           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 230

state 200

    (70) super_expression -> super_expression LTHAN . push_operator super_expression
    (81) push_operator -> .

    LPAREN          reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CONST_INT       reduce using rule 81 (push_operator -> .)
    CONST_FLOAT     reduce using rule 81 (push_operator -> .)
    MEAN            reduce using rule 81 (push_operator -> .)
    MEDIAN          reduce using rule 81 (push_operator -> .)
    MODE            reduce using rule 81 (push_operator -> .)
    STD             reduce using rule 81 (push_operator -> .)
    KURTOSIS        reduce using rule 81 (push_operator -> .)
    PLOT            reduce using rule 81 (push_operator -> .)
    DPLOT           reduce using rule 81 (push_operator -> .)
    VARIANCE        reduce using rule 81 (push_operator -> .)
    SIMMETRY        reduce using rule 81 (push_operator -> .)
    CORRELATION     reduce using rule 81 (push_operator -> .)
    DFREAD          reduce using rule 81 (push_operator -> .)
    HOMERO          reduce using rule 81 (push_operator -> .)
    MARGE           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 231

state 201

    (71) super_expression -> super_expression GTHAN . push_operator super_expression
    (81) push_operator -> .

    LPAREN          reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CONST_INT       reduce using rule 81 (push_operator -> .)
    CONST_FLOAT     reduce using rule 81 (push_operator -> .)
    MEAN            reduce using rule 81 (push_operator -> .)
    MEDIAN          reduce using rule 81 (push_operator -> .)
    MODE            reduce using rule 81 (push_operator -> .)
    STD             reduce using rule 81 (push_operator -> .)
    KURTOSIS        reduce using rule 81 (push_operator -> .)
    PLOT            reduce using rule 81 (push_operator -> .)
    DPLOT           reduce using rule 81 (push_operator -> .)
    VARIANCE        reduce using rule 81 (push_operator -> .)
    SIMMETRY        reduce using rule 81 (push_operator -> .)
    CORRELATION     reduce using rule 81 (push_operator -> .)
    DFREAD          reduce using rule 81 (push_operator -> .)
    HOMERO          reduce using rule 81 (push_operator -> .)
    MARGE           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 232

state 202

    (72) super_expression -> super_expression EQUAL . push_operator super_expression
    (81) push_operator -> .

    LPAREN          reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CONST_INT       reduce using rule 81 (push_operator -> .)
    CONST_FLOAT     reduce using rule 81 (push_operator -> .)
    MEAN            reduce using rule 81 (push_operator -> .)
    MEDIAN          reduce using rule 81 (push_operator -> .)
    MODE            reduce using rule 81 (push_operator -> .)
    STD             reduce using rule 81 (push_operator -> .)
    KURTOSIS        reduce using rule 81 (push_operator -> .)
    PLOT            reduce using rule 81 (push_operator -> .)
    DPLOT           reduce using rule 81 (push_operator -> .)
    VARIANCE        reduce using rule 81 (push_operator -> .)
    SIMMETRY        reduce using rule 81 (push_operator -> .)
    CORRELATION     reduce using rule 81 (push_operator -> .)
    DFREAD          reduce using rule 81 (push_operator -> .)
    HOMERO          reduce using rule 81 (push_operator -> .)
    MARGE           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 233

state 203

    (73) super_expression -> super_expression DIFFERENT . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
