Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine

    LTHAN           reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    GTHAN           reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    EQUAL           reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    DIFFERENT       reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    AND             reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    OR              reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    RPAREN          reduce using rule 98 (super_expression -> expression produce_superexp_quad .)
    COMMA           reduce using rule 98 (super_expression -> expression produce_superexp_quad .)


state 175

    (66) loop -> repeat cond_lparen hyper_expression cond_rparen . LBRACKET statements RBRACKET fill_returning_jump

    LBRACKET        shift and go to state 213


state 176

    (69) function_call -> ID function_call_check function_call_lparen call_params0 . function_call_rparen
    (72) function_call_rparen -> . RPAREN

    RPAREN          shift and go to state 215

    function_call_rparen           shift and go to state 214

state 177

    (78) special_function_call -> MEAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 78 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)


state 178

    (73) call_params0 -> hyper_expression handle_call_param . call_params1
    (75) call_params1 -> . COMMA hyper_expression handle_call_param call_params1
    (76) call_params1 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 132 (empty -> .)

    call_params1                   shift and go to state 216
    empty                          shift and go to state 218

state 179

    (79) special_function_call -> MEDIAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 79 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)


state 180

    (80) special_function_call -> MODE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 80 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 181

    (81) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    AND             reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    OR              reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 81 (special_function_call -> STD LPAREN call_params0 RPAREN .)


state 182

    (82) special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    AND             reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    OR              reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 82 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)


state 183

    (83) special_function_call -> PLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 83 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)


state 184

    (84) special_function_call -> DPLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 84 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)


state 185

    (85) special_function_call -> VARIANCE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 85 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 186

    (86) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 86 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 187

    (87) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 87 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 188

    (88) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 189

    (59) array_assignment -> array_access ASSIGN push_operator expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 59 (array_assignment -> array_access ASSIGN push_operator expression .)
    ADD             shift and go to state 153
    SUB             shift and go to state 154


state 190

    (16) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    BEGIN           reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RSQBRACKET      reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RBRACKET        reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RETURN          reduce using rule 16 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 191

    (17) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (18) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 220
    LSQBRACKET      shift and go to state 219


state 192

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block . fill_main_jump instructions_block RSQBRACKET
    (3) fill_main_jump -> .

    INSTRUCTIONS    reduce using rule 3 (fill_main_jump -> .)
    RSQBRACKET      reduce using rule 3 (fill_main_jump -> .)

    fill_main_jump                 shift and go to state 221

state 193

    (6) local_vars_block -> LOCALS . COLON var_declarations

    COLON           shift and go to state 222


state 194

    (7) local_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 7 (local_vars_block -> empty .)
    RSQBRACKET      reduce using rule 7 (local_vars_block -> empty .)
    RBRACKET        reduce using rule 7 (local_vars_block -> empty .)
    RETURN          reduce using rule 7 (local_vars_block -> empty .)


state 195

    (23) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (33) params0 -> . param params1
    (34) params0 -> . empty
    (37) param -> . ID COLON type
    (132) empty -> .

    ID              shift and go to state 223
    RPAREN          reduce using rule 132 (empty -> .)

    params0                        shift and go to state 224
    param                          shift and go to state 225
    empty                          shift and go to state 226

state 196

    (47) write_params0 -> write_operator expression produce_write_quad write_params1 .

    SEMICOLON       reduce using rule 47 (write_params0 -> write_operator expression produce_write_quad write_params1 .)


state 197

    (49) write_params1 -> COMMA . write_operator expression produce_write_quad write_params1
    (50) write_params1 -> COMMA . write_operator const_text produce_write_quad write_params1
    (53) write_operator -> .

    CONST_TEXT      reduce using rule 53 (write_operator -> .)
    LPAREN          reduce using rule 53 (write_operator -> .)
    ID              reduce using rule 53 (write_operator -> .)
    CONST_INT       reduce using rule 53 (write_operator -> .)
    CONST_FLOAT     reduce using rule 53 (write_operator -> .)
    MEAN            reduce using rule 53 (write_operator -> .)
    MEDIAN          reduce using rule 53 (write_operator -> .)
    MODE            reduce using rule 53 (write_operator -> .)
    STD             reduce using rule 53 (write_operator -> .)
    KURTOSIS        reduce using rule 53 (write_operator -> .)
    PLOT            reduce using rule 53 (write_operator -> .)
    DPLOT           reduce using rule 53 (write_operator -> .)
    VARIANCE        reduce using rule 53 (write_operator -> .)
    SIMMETRY        reduce using rule 53 (write_operator -> .)
    CORRELATION     reduce using rule 53 (write_operator -> .)
    DFREAD          reduce using rule 53 (write_operator -> .)
    HOMERO          reduce using rule 53 (write_operator -> .)
    MARGE           reduce using rule 53 (write_operator -> .)

    write_operator                 shift and go to state 227

state 198

    (51) write_params1 -> empty .

    SEMICOLON       reduce using rule 51 (write_params1 -> empty .)


state 199

    (99) expression -> expression ADD push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket
    (124) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 112
    ID              shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 228
    term                           shift and go to state 106
    factor                         shift and go to state 108
    identifier                     shift and go to state 109
    const_int                      shift and go to state 110
    const_float                    shift and go to state 111
    array_access                   shift and go to state 113
    matrix_access                  shift and go to state 114
    function_call                  shift and go to state 115
    special_function_call          shift and go to state 116

state 200

    (100) expression -> expression SUB push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket
    (124) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 112
    ID              shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 229
    term                           shift and go to state 106
    factor                         shift and go to state 108
    identifier                     shift and go to state 109
    const_int                      shift and go to state 110
    const_float                    shift and go to state 111
    array_access                   shift and go to state 113
    matrix_access                  shift and go to state 114
    function_call                  shift and go to state 115
    special_function_call          shift and go to state 116

state 201

    (48) write_params0 -> write_operator const_text produce_write_quad write_params1 .

    SEMICOLON       reduce using rule 48 (write_params0 -> write_operator const_text produce_write_quad write_params1 .)


state 202

    (102) term -> term MUL push_operator . term
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket
    (124) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 112
    ID              shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
